"number","name","comments","dominions_version"
-1,"<Disabled>",,4.03
0,"Nothing",,4.03
1,"Explosion with flames",,4.03
8,"Fireball landing and exploding",,4.03
13,"Frostball landing and exploding",,4.03
20,"Large Column of lightning bolts","With last 4 frames fading out",4.03
29,"Column of lightning bolt fading out",,4.03
39,"Small Black and Grey Sphere Expanding into a Large Ring","Possibly Smoke?",4.03
43,"Large Blue Rain Drops",,4.03
49,"Greenish-black Expanding Cloud",,4.03
55,"Yellow Centered Orange Sphere Expanding",,4.03
60,"Multi colored swirl",,4.03
69,"Multi colored Expanding Ring",,4.03
77,"Small Ball of Flame Landing",,4.03
81,"Strange Red Splotch Landing",,4.03
85,"Multiple balls of flame landing",,4.03
95,"Tiny Fiery projectile",,4.03
98,"Blue ball","Possibly iceball?",4.03
99,"Slingstone",,4.03
100,"Boulder (Large)",,4.03
101,"Boulder (Huge)",,4.03
102,"Rocks x3","Best to use 102 1",4.03
106,"Earth Covered Rocks x3","Best to use 106 1",4.03
109,"Arrow",,4.03
110,"Javelin",,4.03
111,"Sling stone",,4.03
112,"Red Fire Cloud",,4.03
113,"Green Fire Cloud",,4.03
114,"Blue Flame Boulder (Huge)","Tail does not follow flysprite path accurately / Best to use 114 11 if range is very short; 114 4 otherwise",4.03
121,"Blue Flame Boulder Striking Earth (Huge) ",,4.03
125,"Tangle Vines","Best to use 125 4",4.03
129,"Red Splotch","Possibly Blood? / Best to use 129 4",4.03
133,"Fire swirl",,4.03
137,"Frost swirl",,4.03
141,"Multi colored swirl",,4.03
149,"Nothing","Best to use if you don't want a sprite, but want a delay before the weapon hits",4.03
153,"Small Lightgreen meteor","Tail does not follow flysprite path accurately / Best to use 153 7 if range is very short; 153 4 otherwise",4.03
157,"Small Lightgreen meteor striking",,4.03
160,"Sphere of Flames",,4.03
165,"Ghost Grip Hand",,4.03
168,"Large Blue Rain Drops","Does not follow flysprite path accurately",4.03
177,"Poison (Large Green Teardrop)","Does not follow flysprite path accurately",4.03
185,"Small Lightgrey Smoke Clouds",,4.03
189,"Fire Net",,4.03
193,"Small Green/White Flame (Teardrop shaped)","Similar to banefire / Best to use 193 9 for the varying effect",4.03
194,"Medium Green/White Flame (Teardrop shaped)",,4.03
195,"Large Green/White Flame (Teardrop shaped)",,4.03
196,"Huge Green/White Flame which dissipates (Teardrop shaped)",,4.03
202,"Small Black Smoke Clouds",,4.03
206,"Fire Splotch",,4.03
210,"Lightning bolt",,4.03
214,"Poison Spit",,4.03
218,"Large multi-colored puffy cloud",,4.03
222,"Blue-white 4-pointed Flare of light (Looks like a sparkling star)",,4.03
227,"Purplish-red 4-pointed Flare of light (Looks like a sparkling star)",,4.03
232,"Small Purplish-black Smoke Clouds",,4.03
236,"Large Thick Purple Smoke Cloud",,4.03
240,"Small Reddish-pink meteors","With later anim striking / Tail does not follow flysprite path accurately",4.03
250,"Large Thick Lightgrey Smoke Cloud which dissipates","Last 5 sprites are it dissipating / Best to use 250 4 for long range",4.03
259,"Reddish-Pink Smoke Cloud growing and dissipating",,4.03
264,"Oddly Shaped Red and Yellow Smoke Cloud which starts out Pink  ",,4.03
270,"Brown Earth Mud Puddles","Looks like Earth Bind/Meld family of spells",4.03
274,"Bane fire arrow",,4.03
278,"Blue-tinged Green Splotch which grows and dissipates",,4.03
289,"Purple Flame (Teardrop shaped)",,4.03
297,"Black-tinged Purple Splotch which grows and dissipates",,4.03
304,"Blade wind missile",,4.03
308,"Large Arrow","Possibly a javelin?",4.03
309,"Blue-Purple Net","Possibly an electric field?",4.03
313,"Sticky goo (Greenish-black Splotch)",,4.03
317,"Yellow to Orange Square/Cylinder",,4.03
325,"Purple to White Square/Cylinder which expands out","Last 4 frames are expansion",4.03
333,"Yellow to Orange Square/Cylinder expanded",,4.03
337,"Diagonal line ",,4.03
338,"Small Lavender Splotch",,4.03
339,"Evil death thingy (Decay animation)",,4.03
342,"Flames Burning","Does not follow flysprite path accurately",4.03
346,"Purple Flames Burning","Does not follow flysprite path accurately",4.03
350,"Fire arrow",,4.03
354,"Fire javelin",,4.03
358,"Fire sling stone",,4.03
362,"Fire boulder",,4.03
366,"Small wide purple and cyan patterned rectangle",,4.03
370,"Small wide white and cyan patterned rectangle",,4.03
371,"Small Lightblue splotch","Possibly iceball/waterball/neifel fireball?",4.03
379,"Large Column of lightning bolts","Last 4 frames show fading effect",4.03
387,"Small wide Lightyellow rectangle",,4.03
391,"Small wide rainbow patterned rectangle",,4.03
395,"Elf Shot",,4.03
396,"<Undocumented Sprite>",,4.03
399,"Expanding Yellow Green Red & Blue Reticle",,4.03
403,"Blow gun needle",,4.03
404,"Green gooey missile",,4.03
407,"Green gooey splotch dissipating",,4.03
411,"Throwing axe",,4.03
415,"Net",,4.03
416,"Web",,4.03
419,"Vine arrow",,4.03
420,"Arrow",,4.03
421,"Small ball of flame",,4.03
424,"<Undocumented Sprite>",,4.03
426,"Arrow shaped fiery missile",,4.03
435,"<Undocumented Sprite>",,4.03
441,"<Undocumented Sprite>",,4.03
10000,"Nothing",,4.03
10001,"blinking light",,4.03
10002,"white falling mist",,4.03
10003,"red falling mist",,4.03
10004,"green falling mist",,4.03
10005,"blue falling mist",,4.03
10006,"light red falling mist",,4.03
10007,"Light green falling mist",,4.03
10008,"Light blue falling mist",,4.03
10009,"purple falling mist",,4.03
10010,"yellow falling mist",,4.03
10011,"orange falling mist",,4.03
10012,"cyan falling mist",,4.03
10013,"greenish falling mist",,4.03
10014,"orangish falling mist",,4.03
10015,"falling blue sparkling balls",,4.03
10016,"falling cyan colors",,4.03
10017,"falling green colors",,4.03
10018,"falling grey mist",,4.03
10019,"falling bile",,4.03
10020,"falling black smoke",,4.03
10021,"Falling shower of colorful light",,4.03
10022,"Falling shower of white",,4.03
10023,"Falling shower of red",,4.03
10024,"Falling shower of green",,4.03
10025,"Falling shower of blue",,4.03
10026,"Falling shower of light red",,4.03
10027,"Falling shower of light green",,4.03
10028,"Falling shower of light blue",,4.03
10029,"Falling shower of purple",,4.03
10030,"Falling shower of yellow",,4.03
10031,"Falling shower of orange",,4.03
10032,"Falling shower of cyan",,4.03
10033,"Falling shower of greenish",,4.03
10034,"Falling shower of orangish",,4.03
10035,"Falling shower of white balls",,4.03
10036,"Falling sparkling orangish light",,4.03
10037,"Falling orangish light",,4.03
